# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall main.cpp top.v --cc --trace --exe --build"
S  20355712   422342  1718574695   831671911  1718574695   831671911 "/usr/local/bin/verilator_bin"
S      3275   422401  1718574695   921671909  1718574695   921671909 "/usr/local/share/verilator/include/verilated_std.sv"
T      4703  3876365  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop.cpp"
T      2930  3876364  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop.h"
T      1811  3876377  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop.mk"
T       738  3876361  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop__Syms.cpp"
T      1101  3876362  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop__Syms.h"
T      1787  3876172  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop__Trace__0.cpp"
T      3021  3876166  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1008  3876366  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop___024root.h"
T      1357  3876372  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  3876370  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      4990  3876373  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5236  3876371  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  3876368  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop___024root__Slow.cpp"
T       578  3876378  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop__ver.d"
T         0        0  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop__verFiles.dat"
T      1682  3876376  1718908875   995133184  1718908875   995133184 "obj_dir/Vtop_classes.mk"
S        81  3193726  1718903886   881914473  1718903812   428582851 "top.v"
